//This script generated by WorldSmith, the Open Source Dota 2 addon editor.
//Get WorldSmith at http://www.worldsmith.net

"DOTAUnits"
{
	//hero section

    "jex_onibi"
    {
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackDamageMin"   "300"
        "AttackDamageMax"   "300"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.3"
        "AttackAcquisitionRange"    "3000"
        "AttackRange"   "700"
        "AttackRate"    "0.8"
        "ProjectileModel"   "particles/units/heroes/hero_viper/viper_base_attack.vpcf"
        "ProjectileSpeed"   "900"
        "AttributePrimary"  "DOTA_ATTRIBUTE_STRENGTH"
        "AttributeBaseStrength" "0"
        "AttributeStrengthGain" "0"
        "AttributeBaseIntelligence" "0"
        "AttributeIntelligenceGain" "0"
        "AttributeBaseAgility"  "0"
        "AttributeAgilityGain"  "0"
        "BountyXP"  "0"
        "BountyGoldMin" "0"
        "BountyGoldMax" "0"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
        "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_FLY"
        "MovementSpeed"         "400"
        "ShouldDoFlyHeightVisual"   "1"
        "StatusHealth"  "50000"
        "StatusHealthRegen" "0"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
        "VisionDaytimeRange"    "300"
        "VisionNighttimeRange"  "200"
        "PathfindingSearchDepthScale" "0.2"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "611"
                }

            }

        }
    }




    "spirit_warrior_spirit"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/huskar/huskar.vmdl"
        "SoundSet"  "Creep_Good_Range"
        "ModelScale"    "0.8"
        "Level" "1"
        "Ability1"  ""
        "Ability2"  ""
        "Ability3"  ""
        "Ability4"  ""
        "Ability5"  ""
        "Ability6"  ""
        "Ability7"  ""
        "Ability8"  ""
        "HasInventory"  "0"
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackRange"           "770"
        "ProjectileSpeed"       "1000"
        "ProjectileModel"       "particles/roshpit/spirit_warrior/ancient_spirit_attack.vpcf"
        "AttackDamageMin"   "0"
        "AttackDamageMax"   "0"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackRate"    "1.2"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "800"
        "AttackRange"   "700"
        "AttributePrimary"  "DOTA_ATTRIBUTE_STRENGTH"
        "AttributeBaseStrength" "0"
        "AttributeStrengthGain" "0"
        "AttributeBaseIntelligence" "0"
        "AttributeIntelligenceGain" "0"
        "AttributeBaseAgility"  "0"
        "AttributeAgilityGain"  "0"
        "BountyXP"  "0"
        "BountyGoldMin" "0"
        "BountyGoldMax" "0"
        "RingRadius"    "0"
        "CollisionSize" "0"
        "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE" 
        "MovementSpeed" "780"
        "MovementTurnRate"  "1"
        "FollowRange"   "100"
        "StatusHealth"  "10000"
        "StatusHealthRegen" "0"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "TeamName"  "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
        "VisionDaytimeRange"    "500"
        "VisionNighttimeRange"  "500"
        "AttackDesire"  "1.5"
    }

    "spirit_warrior_spirit_elite"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/huskar/huskar.vmdl"
        "SoundSet"  "Creep_Good_Range"
        "ModelScale"    "0.8"
        "Level" "1"
        "Ability1"  ""
        "Ability2"  ""
        "Ability3"  ""
        "Ability4"  ""
        "Ability5"  ""
        "Ability6"  ""
        "Ability7"  ""
        "Ability8"  ""
        "HasInventory"  "0"
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackRange"           "770"
        "ProjectileSpeed"       "1000"
        "ProjectileModel"       "particles/roshpit/spirit_warrior/ancient_spirit_attack.vpcf"
        "AttackDamageMin"   "0"
        "AttackDamageMax"   "0"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackRate"    "1.2"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "800"
        "AttackRange"   "700"
        "AttributePrimary"  "DOTA_ATTRIBUTE_STRENGTH"
        "AttributeBaseStrength" "0"
        "AttributeStrengthGain" "0"
        "AttributeBaseIntelligence" "0"
        "AttributeIntelligenceGain" "0"
        "AttributeBaseAgility"  "0"
        "AttributeAgilityGain"  "0"
        "BountyXP"  "0"
        "BountyGoldMin" "0"
        "BountyGoldMax" "0"
        "RingRadius"    "0"
        "CollisionSize" "0"
        "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE" 
        "MovementSpeed" "780"
        "MovementTurnRate"  "1"
        "FollowRange"   "100"
        "StatusHealth"  "10000"
        "StatusHealthRegen" "0"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "TeamName"  "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
        "VisionDaytimeRange"    "500"
        "VisionNighttimeRange"  "500"
        "AttackDesire"  "1.5"
        "Creature"
        {
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "7326"
                }

                "Wearable2"
                {
                    "ItemDef"   "271"
                }

                "Wearable3"
                {
                    "ItemDef"   "272"
                }

                "Wearable4"
                {
                    "ItemDef"   "7325"
                }
            }
        }
    }





    "earth_aspect"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/items/courier/vaal_the_animated_constructdire/vaal_the_animated_constructdire.vmdl"
        "ModelScale"    "0.95"
        "Level" "1"
        "HealthBarOffset"   "140"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2"
        "ArmorPhysical" "5"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "ProjectileModel"   "particles/base_attacks/generic_projectile.vpcf"
        "ProjectileSpeed"   "5000"
        "AttackDamageMin"   "0"
        "AttackDamageMax"   "0"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.25"
        "AttackAcquisitionRange"    "500"
        "AttackRange"   "200"
        "BountyGoldMin" "20"
        "BountyGoldMax" "30"
        "BountyXP" "20"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "16"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "440"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "1500"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "0"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "1000"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"          "aspect_abilities"
        "Ability2"          "earth_aspect_rune_q_2_clap"
        "Ability3"          "earth_aspect_a_a_ability"
        "Creature"
        {   
            "HPGain"                    "5000"
            "DamageGain"                "1"
            "ArmorGain"                 "30"
            "MagicResistGain"           "5"
            "MoveSpeedGain"             "0"
            "BountyGain"                "0"
            "XPGain"                    "0"
        }
    }

    "fire_aspect"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/items/invoker/forge_spirit/infernus/infernus.vmdl"
        "ModelScale"    "0.82"
        "Level" "1"
        "HealthBarOffset"   "150"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2"
        "ArmorPhysical" "5"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "1"
        "AttackDamageMax"   "1"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.25"
        "AttackAcquisitionRange"    "500"
        "AttackRange"   "160"
        "AttackRate"    "1.2"
        "BountyGoldMin" "20"
        "BountyGoldMax" "30"
        "BountyXP" "20"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "16"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "440"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "1500"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "0"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "1000"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"          "aspect_abilities"
        "Ability2"          "conjuror_fire_aspect_immolation"
        "Creature"
        {   
            "HPGain"                    "5000"
            "DamageGain"                "1"
            "ArmorGain"                 "30"
            "MagicResistGain"           "5"
            "MoveSpeedGain"             "0"
            "BountyGain"                "0"
            "XPGain"                    "0"
        }
    }

    "shadow_aspect"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/enigma/eidelon.vmdl"
        "ModelScale"    "1.1"
        "Level" "1"
        "HealthBarOffset"   "160"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2"
        "ArmorPhysical" "5"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "1"
        "AttackDamageMax"   "1"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.34"
        "AttackAcquisitionRange"    "700"
        "AttackRate"    "1.3"
        "AttackRange"   "550"
        "ProjectileModel"   "particles/econ/items/enigma/enigma_geodesic/enigma_base_attack_eidolon_geodesic.vpcf"
        "ProjectileSpeed"   "660"
        "BountyGoldMin" "20"
        "BountyGoldMax" "30"
        "BountyXP" "20"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "16"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "440"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "1500"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "0"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "1000"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"          "aspect_abilities"
        "Creature"
        {   
            "HPGain"                    "5000"
            "DamageGain"                "1"
            "ArmorGain"                 "30"
            "MagicResistGain"           "5"
            "MoveSpeedGain"             "0"
            "BountyGain"                "0"
            "XPGain"                    "0"
            "AttachWearables"
            {

                "Wearable1"
                {
                    "ItemDef"   "498"
                }

            }
        }
    }

    "conjuror_elemental_deity_summon"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/items/warlock/golem/hellsworn_golem/hellsworn_golem.vmdl"
        "ModelScale"    "0.88"
        "Level" "1"
        "HealthBarOffset"   "260"
        "precache"
        {

        }
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"                  "Hero_WarlockGolem"
        "IdleSoundLoop"             "Hero_WarlockGolem.Spawn_Loop"
        "ArmorPhysical" "4"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "95555"
        "AttackDamageMax"   "10545"
        "AttackRate"    "1.2"
        "AttackAnimationPoint"  "0.4"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "180"
        "BountyGoldMin" "150"
        "BountyGoldMax" "200"
        "BountyXP" "1400"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "390"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "2734400"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"          "aspect_abilities"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
        }
    }

    "fire_deity"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/items/warlock/golem/ti_8_warlock_darkness_apostate_golem/ti_8_warlock_darkness_apostate_golem.vmdl"
        "ModelScale"    "0.61"
        "SoundSet"                  "Hero_WarlockGolem"
        "Level" "1"
        "HealthBarOffset"   "150"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2"
        "ArmorPhysical" "5"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "1"
        "AttackDamageMax"   "1"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.25"
        "AttackAcquisitionRange"    "500"
        "AttackRange"   "160"
        "AttackRate"    "1.2"
        "BountyGoldMin" "20"
        "BountyGoldMax" "30"
        "BountyXP" "20"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "16"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "440"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "1500"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "0"
